MAML: Device is set to :cuda:0
the name is :  ML1
[36m(inner_loop pid=13443)[0m Collect Round:  1055
[36m(inner_loop pid=13443)[0m Collect Round:  1056
[36m(inner_loop pid=13443)[0m Collect Round:  1057
[36m(inner_loop pid=13443)[0m Collect Round:  1058
[36m(inner_loop pid=13443)[0m Collect Round:  1059
[36m(inner_loop pid=13443)[0m Collect Round:  1060
[36m(inner_loop pid=13443)[0m Collect Round:  1061
[36m(inner_loop pid=13443)[0m Collect Round:  1062
[36m(inner_loop pid=13443)[0m Collect Round:  1063
[36m(inner_loop pid=13443)[0m Collect Round:  1064
[36m(inner_loop pid=13443)[0m Collect Round:  1065
[36m(inner_loop pid=13443)[0m Collect Round:  1066
[36m(inner_loop pid=13443)[0m Collect Round:  1067
[36m(inner_loop pid=13443)[0m Collect Round:  1068
[36m(inner_loop pid=13443)[0m Collect Round:  1069
[36m(inner_loop pid=13443)[0m Collect Round:  1070
[36m(inner_loop pid=13443)[0m Collect Round:  1071
[36m(inner_loop pid=13443)[0m Collect Round:  1072
[36m(inner_loop pid=13443)[0m Collect Round:  1073
[36m(inner_loop pid=13443)[0m Collect Round:  1074
[36m(inner_loop pid=13443)[0m Collect Round:  1075
[36m(inner_loop pid=13443)[0m Collect Round:  1076
[36m(inner_loop pid=13443)[0m Collect Round:  1077
[36m(inner_loop pid=13443)[0m Collect Round:  1078
[36m(inner_loop pid=13443)[0m Collect Round:  1079
[36m(inner_loop pid=13443)[0m Collect Round:  1080
[36m(inner_loop pid=13443)[0m Collect Round:  1081
[36m(inner_loop pid=13443)[0m Collect Round:  1082
[36m(inner_loop pid=13443)[0m Collect Round:  1083
[36m(inner_loop pid=13443)[0m Collect Round:  1084
[36m(inner_loop pid=13443)[0m Collect Round:  1085
[36m(inner_loop pid=13443)[0m Collect Round:  1086
[36m(inner_loop pid=13443)[0m Collect Round:  1087
[36m(inner_loop pid=13443)[0m Collect Round:  1088
[36m(inner_loop pid=13443)[0m Collect Round:  1089
[36m(inner_loop pid=13443)[0m Collect Round:  1090
[36m(inner_loop pid=13443)[0m Collect Round:  1091
[36m(inner_loop pid=13443)[0m Collect Round:  1092
[36m(inner_loop pid=13443)[0m Collect Round:  1093
[36m(inner_loop pid=13443)[0m Collect Round:  1094
[36m(inner_loop pid=13443)[0m Collect Round:  1095
[36m(inner_loop pid=13443)[0m Collect Round:  1096
[36m(inner_loop pid=13443)[0m Collect Round:  1097
[36m(inner_loop pid=13443)[0m Collect Round:  1098
[36m(inner_loop pid=13443)[0m Collect Round:  1099
[36m(inner_loop pid=13443)[0m Collect Round:  1100
[36m(inner_loop pid=13443)[0m Collect Round:  1101
[36m(inner_loop pid=13443)[0m Collect Round:  1102
[36m(inner_loop pid=13443)[0m Collect Round:  1103
[36m(inner_loop pid=13443)[0m Collect Round:  1104
[36m(inner_loop pid=13443)[0m Collect Round:  1105
[36m(inner_loop pid=13443)[0m Collect Round:  1106
[36m(inner_loop pid=13443)[0m Collect Round:  1107
[36m(inner_loop pid=13443)[0m Collect Round:  1108
[36m(inner_loop pid=13443)[0m Collect Round:  1109
[36m(inner_loop pid=13443)[0m Collect Round:  1110
[36m(inner_loop pid=13443)[0m Collect Round:  1111
[36m(inner_loop pid=13443)[0m Collect Round:  1112
[36m(inner_loop pid=13443)[0m Collect Round:  1113
[36m(inner_loop pid=13443)[0m Collect Round:  1114
[36m(inner_loop pid=13443)[0m Collect Round:  1115
[36m(inner_loop pid=13443)[0m Collect Round:  1116
[36m(inner_loop pid=13443)[0m Collect Round:  1117
[36m(inner_loop pid=13443)[0m Collect Round:  1118
[36m(inner_loop pid=13443)[0m Collect Round:  1119
[36m(inner_loop pid=13443)[0m Collect Round:  1120
[36m(inner_loop pid=13443)[0m Collect Round:  1121
[36m(inner_loop pid=13443)[0m Collect Round:  1122
[36m(inner_loop pid=13443)[0m Collect Round:  1123
[36m(inner_loop pid=13443)[0m Collect Round:  1124
[36m(inner_loop pid=13443)[0m Collect Round:  1125
[36m(inner_loop pid=13443)[0m Collect Round:  1126
[36m(inner_loop pid=13443)[0m Collect Round:  1127
[36m(inner_loop pid=13443)[0m Collect Round:  1128
[36m(inner_loop pid=13443)[0m Collect Round:  1129
[36m(inner_loop pid=13443)[0m Collect Round:  1130
[36m(inner_loop pid=13443)[0m Collect Round:  1131
[36m(inner_loop pid=13443)[0m Collect Round:  1132
[36m(inner_loop pid=13443)[0m Collect Round:  1133
[36m(inner_loop pid=13443)[0m Collect Round:  1134
[36m(inner_loop pid=13443)[0m Collect Round:  1135
[36m(inner_loop pid=13443)[0m Collect Round:  1136
[36m(inner_loop pid=13443)[0m Collect Round:  1137
[36m(inner_loop pid=13443)[0m Collect Round:  1138
[36m(inner_loop pid=13443)[0m Collect Round:  1139
[36m(inner_loop pid=13443)[0m Collect Round:  1140
[36m(inner_loop pid=13443)[0m Collect Round:  1141
[36m(inner_loop pid=13443)[0m Collect Round:  1142
[36m(inner_loop pid=13443)[0m Collect Round:  1143
[36m(inner_loop pid=13443)[0m Collect Round:  1144
[36m(inner_loop pid=13443)[0m Collect Round:  1145
[36m(inner_loop pid=13443)[0m Collect Round:  1146
[36m(inner_loop pid=13443)[0m Collect Round:  1147
[36m(inner_loop pid=13443)[0m Collect Round:  1148
[36m(inner_loop pid=13443)[0m Collect Round:  1149
[36m(inner_loop pid=13443)[0m Collect Round:  1150
[36m(inner_loop pid=13443)[0m Collect Round:  1151
[36m(inner_loop pid=13443)[0m Collect Round:  1152
[36m(inner_loop pid=13443)[0m Collect Round:  1153
[36m(inner_loop pid=13443)[0m Collect Round:  1154
[36m(inner_loop pid=13443)[0m Collect Round:  1155
[36m(inner_loop pid=13443)[0m Collect Round:  1156
[36m(inner_loop pid=13443)[0m Collect Round:  1157
[36m(inner_loop pid=13443)[0m Collect Round:  1158
[36m(inner_loop pid=13443)[0m Collect Round:  1159
[36m(inner_loop pid=13443)[0m Collect Round:  1160
[36m(inner_loop pid=13443)[0m Collect Round:  1161
[36m(inner_loop pid=13443)[0m Collect Round:  1162
[36m(inner_loop pid=13443)[0m Collect Round:  1163
[36m(inner_loop pid=13443)[0m Collect Round:  1164
[36m(inner_loop pid=13443)[0m Collect Round:  1165
[36m(inner_loop pid=13443)[0m Collect Round:  1166
[36m(inner_loop pid=13443)[0m Collect Round:  1167
[36m(inner_loop pid=13443)[0m Collect Round:  1168
[36m(inner_loop pid=13443)[0m Collect Round:  1169
[36m(inner_loop pid=13443)[0m Collect Round:  1170
[36m(inner_loop pid=13443)[0m Collect Round:  1171
[36m(inner_loop pid=13443)[0m Collect Round:  1172
[36m(inner_loop pid=13443)[0m Collect Round:  1173
[36m(inner_loop pid=13443)[0m Collect Round:  1174
[36m(inner_loop pid=13443)[0m Collect Round:  1175
[36m(inner_loop pid=13443)[0m Collect Round:  1176
[36m(inner_loop pid=13443)[0m Collect Round:  1177
[36m(inner_loop pid=13443)[0m Collect Round:  1178
[36m(inner_loop pid=13443)[0m Collect Round:  1179
[36m(inner_loop pid=13443)[0m Collect Round:  1180
[36m(inner_loop pid=13443)[0m Collect Round:  1181
[36m(inner_loop pid=13443)[0m Collect Round:  1182
[36m(inner_loop pid=13443)[0m Collect Round:  1183
[36m(inner_loop pid=13443)[0m Collect Round:  1184
[36m(inner_loop pid=13443)[0m Collect Round:  1185
[36m(inner_loop pid=13443)[0m Collect Round:  1186
[36m(inner_loop pid=13443)[0m Collect Round:  1187
[36m(inner_loop pid=13443)[0m Collect Round:  1188
[36m(inner_loop pid=13443)[0m Collect Round:  1189
[36m(inner_loop pid=13443)[0m Collect Round:  1190
[36m(inner_loop pid=13443)[0m Collect Round:  1191
[36m(inner_loop pid=13443)[0m Collect Round:  1192
[36m(inner_loop pid=13443)[0m Collect Round:  1193
[36m(inner_loop pid=13443)[0m Collect Round:  1194
[36m(inner_loop pid=13443)[0m Collect Round:  1195
[36m(inner_loop pid=13443)[0m Collect Round:  1196
[36m(inner_loop pid=13443)[0m Collect Round:  1197
[36m(inner_loop pid=13443)[0m Collect Round:  1198
[36m(inner_loop pid=13443)[0m Collect Round:  1199
[36m(inner_loop pid=13443)[0m Collect Round:  1200
[36m(inner_loop pid=13443)[0m Collect Round:  1201
[36m(inner_loop pid=13443)[0m Collect Round:  1202
[36m(inner_loop pid=13443)[0m Collect Round:  1203
[36m(inner_loop pid=13443)[0m Collect Round:  1204
[36m(inner_loop pid=13443)[0m Collect Round:  1205
[36m(inner_loop pid=13443)[0m Collect Round:  1206
[36m(inner_loop pid=13443)[0m Collect Round:  1207
[36m(inner_loop pid=13443)[0m Collect Round:  1208
[36m(inner_loop pid=13443)[0m Collect Round:  1209
[36m(inner_loop pid=13443)[0m Collect Round:  1210
[36m(inner_loop pid=13443)[0m Collect Round:  1211
[36m(inner_loop pid=13443)[0m Collect Round:  1212
[36m(inner_loop pid=13443)[0m Collect Round:  1213
[36m(inner_loop pid=13443)[0m Collect Round:  1214
[36m(inner_loop pid=13443)[0m Collect Round:  1215
[36m(inner_loop pid=13443)[0m Collect Round:  1216
[36m(inner_loop pid=13443)[0m Collect Round:  1217
[36m(inner_loop pid=13443)[0m Collect Round:  1218
[36m(inner_loop pid=13443)[0m Collect Round:  1219
[36m(inner_loop pid=13443)[0m Collect Round:  1220
[36m(inner_loop pid=13443)[0m Collect Round:  1221
[36m(inner_loop pid=13443)[0m Collect Round:  1222
[36m(inner_loop pid=13443)[0m Collect Round:  1223
[36m(inner_loop pid=13443)[0m Collect Round:  1224
[36m(inner_loop pid=13443)[0m Collect Round:  1225
[36m(inner_loop pid=13443)[0m Collect Round:  1226
[36m(inner_loop pid=13443)[0m Collect Round:  1227
[36m(inner_loop pid=13443)[0m Collect Round:  1228
[36m(inner_loop pid=13443)[0m Collect Round:  1229
[36m(inner_loop pid=13443)[0m Collect Round:  1230
[36m(inner_loop pid=13443)[0m Collect Round:  1231
[36m(inner_loop pid=13443)[0m Collect Round:  1232
[36m(inner_loop pid=13443)[0m Collect Round:  1233
[36m(inner_loop pid=13443)[0m Collect Round:  1234
[36m(inner_loop pid=13443)[0m Collect Round:  1235
[36m(inner_loop pid=13443)[0m Collect Round:  1236
[36m(inner_loop pid=13443)[0m Collect Round:  1237
[36m(inner_loop pid=13443)[0m Collect Round:  1238
[36m(inner_loop pid=13443)[0m Collect Round:  1239
[36m(inner_loop pid=13443)[0m Collect Round:  1240
[36m(inner_loop pid=13443)[0m Collect Round:  1241
[36m(inner_loop pid=13443)[0m Collect Round:  1242
[36m(inner_loop pid=13443)[0m Collect Round:  1243
[36m(inner_loop pid=13443)[0m Collect Round:  1244
[36m(inner_loop pid=13443)[0m Collect Round:  1245
[36m(inner_loop pid=13443)[0m Collect Round:  1246
[36m(inner_loop pid=13443)[0m Collect Round:  1247
[36m(inner_loop pid=13443)[0m Collect Round:  1248
[36m(inner_loop pid=13443)[0m Collect Round:  1249
[36m(inner_loop pid=13443)[0m Collect Round:  1250
[36m(inner_loop pid=13443)[0m Collect Round:  1251
[36m(inner_loop pid=13443)[0m Collect Round:  1252
[36m(inner_loop pid=13443)[0m Collect Round:  1253
[36m(inner_loop pid=13443)[0m Collect Round:  1254
[36m(inner_loop pid=13443)[0m Collect Round:  1255
[36m(inner_loop pid=13443)[0m Collect Round:  1256
[36m(inner_loop pid=13443)[0m Collect Round:  1257
[36m(inner_loop pid=13443)[0m Collect Round:  1258
[36m(inner_loop pid=13443)[0m Collect Round:  1259
[36m(inner_loop pid=13443)[0m Collect Round:  1260
[36m(inner_loop pid=13443)[0m Collect Round:  1261
[36m(inner_loop pid=13443)[0m Collect Round:  1262
[36m(inner_loop pid=13443)[0m Collect Round:  1263
[36m(inner_loop pid=13443)[0m Collect Round:  1264
[36m(inner_loop pid=13443)[0m Collect Round:  1265
[36m(inner_loop pid=13443)[0m Collect Round:  1266
[36m(inner_loop pid=13443)[0m Collect Round:  1267
[36m(inner_loop pid=13443)[0m Collect Round:  1268
[36m(inner_loop pid=13443)[0m Collect Round:  1269
[36m(inner_loop pid=13443)[0m Collect Round:  1270
[36m(inner_loop pid=13443)[0m Collect Round:  1271
[36m(inner_loop pid=13443)[0m Collect Round:  1272
[36m(inner_loop pid=13443)[0m Collect Round:  1273
[36m(inner_loop pid=13443)[0m Collect Round:  1274
[36m(inner_loop pid=13443)[0m Collect Round:  1275
[36m(inner_loop pid=13443)[0m Collect Round:  1276
[36m(inner_loop pid=13443)[0m Collect Round:  1277
[36m(inner_loop pid=13443)[0m Collect Round:  1278
[36m(inner_loop pid=13443)[0m Collect Round:  1279
[36m(inner_loop pid=13443)[0m Collect Round:  1280
[36m(inner_loop pid=13443)[0m Collect Round:  1281
[36m(inner_loop pid=13443)[0m Collect Round:  1282
[36m(inner_loop pid=13443)[0m Collect Round:  1283
[36m(inner_loop pid=13443)[0m Collect Round:  1284
[36m(inner_loop pid=13443)[0m Collect Round:  1285
[36m(inner_loop pid=13443)[0m Collect Round:  1286
[36m(inner_loop pid=13443)[0m Collect Round:  1287
[36m(inner_loop pid=13443)[0m Collect Round:  1288
[36m(inner_loop pid=13443)[0m Collect Round:  1289
[36m(inner_loop pid=13443)[0m Collect Round:  1290
[36m(inner_loop pid=13443)[0m Collect Round:  1291
[36m(inner_loop pid=13443)[0m Collect Round:  1292
[36m(inner_loop pid=13443)[0m Collect Round:  1293
[36m(inner_loop pid=13443)[0m Collect Round:  1294
[36m(inner_loop pid=13443)[0m Collect Round:  1295
[36m(inner_loop pid=13443)[0m Collect Round:  1296
[36m(inner_loop pid=13443)[0m Collect Round:  1297
[36m(inner_loop pid=13443)[0m Collect Round:  1298
[36m(inner_loop pid=13443)[0m Collect Round:  1299
[36m(inner_loop pid=13443)[0m Collect Round:  1300
[36m(inner_loop pid=13443)[0m Collect Round:  1301
[36m(inner_loop pid=13443)[0m Collect Round:  1302
[36m(inner_loop pid=13443)[0m Collect Round:  1303
[36m(inner_loop pid=13443)[0m Collect Round:  1304
[36m(inner_loop pid=13443)[0m Collect Round:  1305
[36m(inner_loop pid=13443)[0m Collect Round:  1306
[36m(inner_loop pid=13443)[0m Collect Round:  1307
[36m(inner_loop pid=13443)[0m Collect Round:  1308
[36m(inner_loop pid=13443)[0m Collect Round:  1309
[36m(inner_loop pid=13443)[0m Collect Round:  1310
[36m(inner_loop pid=13443)[0m Collect Round:  1311
[36m(inner_loop pid=13443)[0m Collect Round:  1312
[36m(inner_loop pid=13443)[0m Collect Round:  1313
[36m(inner_loop pid=13443)[0m Collect Round:  1314
[36m(inner_loop pid=13443)[0m Collect Round:  1315
[36m(inner_loop pid=13443)[0m Collect Round:  1316
[36m(inner_loop pid=13443)[0m Collect Round:  1317
[36m(inner_loop pid=13443)[0m Collect Round:  1318
[36m(inner_loop pid=13443)[0m Collect Round:  1319
[36m(inner_loop pid=13443)[0m Collect Round:  1320
[36m(inner_loop pid=13443)[0m Collect Round:  1321
[36m(inner_loop pid=13443)[0m Collect Round:  1322
[36m(inner_loop pid=13443)[0m Collect Round:  1323
[36m(inner_loop pid=13443)[0m Collect Round:  1324
[36m(inner_loop pid=13443)[0m Collect Round:  1325
[36m(inner_loop pid=13443)[0m Collect Round:  1326
[36m(inner_loop pid=13443)[0m Collect Round:  1327
[36m(inner_loop pid=13443)[0m Collect Round:  1328
[36m(inner_loop pid=13443)[0m Collect Round:  1329
[36m(inner_loop pid=13443)[0m Collect Round:  1330
[36m(inner_loop pid=13443)[0m Collect Round:  1331
[36m(inner_loop pid=13443)[0m Collect Round:  1332
[36m(inner_loop pid=13443)[0m Collect Round:  1333
[36m(inner_loop pid=13443)[0m Collect Round:  1334
[36m(inner_loop pid=13443)[0m Collect Round:  1335
[36m(inner_loop pid=13443)[0m Collect Round:  1336
[36m(inner_loop pid=13443)[0m Collect Round:  1337
[36m(inner_loop pid=13443)[0m Collect Round:  1338
[36m(inner_loop pid=13443)[0m Collect Round:  1339
[36m(inner_loop pid=13443)[0m Collect Round:  1340
[36m(inner_loop pid=13443)[0m Collect Round:  1341
[36m(inner_loop pid=13443)[0m Collect Round:  1342
[36m(inner_loop pid=13443)[0m Collect Round:  1343
[36m(inner_loop pid=13443)[0m Collect Round:  1344
[36m(inner_loop pid=13443)[0m Collect Round:  1345
[36m(inner_loop pid=13443)[0m Collect Round:  1346
[36m(inner_loop pid=13443)[0m Collect Round:  1347
[36m(inner_loop pid=13443)[0m Collect Round:  1348
[36m(inner_loop pid=13443)[0m Collect Round:  1349
[36m(inner_loop pid=13443)[0m Collect Round:  1350
[36m(inner_loop pid=13443)[0m Collect Round:  1351
[36m(inner_loop pid=13443)[0m Collect Round:  1352
[36m(inner_loop pid=13443)[0m Collect Round:  1353
[36m(inner_loop pid=13443)[0m Collect Round:  1354
[36m(inner_loop pid=13443)[0m Collect Round:  1355
[36m(inner_loop pid=13443)[0m Collect Round:  1356
[36m(inner_loop pid=13443)[0m Collect Round:  1357
[36m(inner_loop pid=13443)[0m Collect Round:  1358
[36m(inner_loop pid=13443)[0m Collect Round:  1359
[36m(inner_loop pid=13443)[0m Collect Round:  1360
[36m(inner_loop pid=13443)[0m Collect Round:  1361
[36m(inner_loop pid=13443)[0m Collect Round:  1362
[36m(inner_loop pid=13443)[0m Collect Round:  1363
[36m(inner_loop pid=13443)[0m Collect Round:  1364
[36m(inner_loop pid=13443)[0m Collect Round:  1365
[36m(inner_loop pid=13443)[0m Collect Round:  1366
[36m(inner_loop pid=13443)[0m Collect Round:  1367
[36m(inner_loop pid=13443)[0m Collect Round:  1368
[36m(inner_loop pid=13443)[0m Collect Round:  1369
[36m(inner_loop pid=13443)[0m Collect Round:  1370
[36m(inner_loop pid=13443)[0m Collect Round:  1371
[36m(inner_loop pid=13443)[0m Collect Round:  1372
[36m(inner_loop pid=13443)[0m Collect Round:  1373
[36m(inner_loop pid=13443)[0m Collect Round:  1374
[36m(inner_loop pid=13443)[0m Collect Round:  1375
[36m(inner_loop pid=13443)[0m Collect Round:  1376
[36m(inner_loop pid=13443)[0m Collect Round:  1377
[36m(inner_loop pid=13443)[0m Collect Round:  1378
[36m(inner_loop pid=13443)[0m Collect Round:  1379
[36m(inner_loop pid=13443)[0m Collect Round:  1380
[36m(inner_loop pid=13443)[0m Collect Round:  1381
[36m(inner_loop pid=13443)[0m Collect Round:  1382
[36m(inner_loop pid=13443)[0m Collect Round:  1383
[36m(inner_loop pid=13443)[0m Collect Round:  1384
[36m(inner_loop pid=13443)[0m Collect Round:  1385
[36m(inner_loop pid=13443)[0m Collect Round:  1386
[36m(inner_loop pid=13443)[0m Collect Round:  1387
[36m(inner_loop pid=13443)[0m Collect Round:  1388
[36m(inner_loop pid=13443)[0m Collect Round:  1389
[36m(inner_loop pid=13443)[0m Collect Round:  1390
[36m(inner_loop pid=13443)[0m Collect Round:  1391
[36m(inner_loop pid=13443)[0m Collect Round:  1392
[36m(inner_loop pid=13443)[0m Collect Round:  1393
[36m(inner_loop pid=13443)[0m Collect Round:  1394
[36m(inner_loop pid=13443)[0m Collect Round:  1395
[36m(inner_loop pid=13443)[0m Collect Round:  1396
[36m(inner_loop pid=13443)[0m Collect Round:  1397
[36m(inner_loop pid=13443)[0m Collect Round:  1398
[36m(inner_loop pid=13443)[0m Collect Round:  1399
[36m(inner_loop pid=13443)[0m Collect Round:  1400
[36m(inner_loop pid=13443)[0m Collect Round:  1401
[36m(inner_loop pid=13443)[0m Collect Round:  1402
[36m(inner_loop pid=13443)[0m Collect Round:  1403
[36m(inner_loop pid=13443)[0m Collect Round:  1404
[36m(inner_loop pid=13443)[0m Collect Round:  1405
[36m(inner_loop pid=13443)[0m Collect Round:  1406
[36m(inner_loop pid=13443)[0m Collect Round:  1407
[36m(inner_loop pid=13443)[0m Collect Round:  1408
[36m(inner_loop pid=13443)[0m Collect Round:  1409
[36m(inner_loop pid=13443)[0m Collect Round:  1410
[36m(inner_loop pid=13443)[0m Collect Round:  1411
[36m(inner_loop pid=13443)[0m Collect Round:  1412
[36m(inner_loop pid=13443)[0m Collect Round:  1413
[36m(inner_loop pid=13443)[0m Collect Round:  1414
[36m(inner_loop pid=13443)[0m Collect Round:  1415
[36m(inner_loop pid=13443)[0m Collect Round:  1416
[36m(inner_loop pid=13443)[0m Collect Round:  1417
[36m(inner_loop pid=13443)[0m Collect Round:  1418
[36m(inner_loop pid=13443)[0m Collect Round:  1419
[36m(inner_loop pid=13443)[0m Collect Round:  1420
[36m(inner_loop pid=13443)[0m Collect Round:  1421
[36m(inner_loop pid=13443)[0m Collect Round:  1422
[36m(inner_loop pid=13443)[0m Collect Round:  1423
[36m(inner_loop pid=13443)[0m Collect Round:  1424
[36m(inner_loop pid=13443)[0m Collect Round:  1425
[36m(inner_loop pid=13443)[0m Collect Round:  1426
[36m(inner_loop pid=13443)[0m Collect Round:  1427
[36m(inner_loop pid=13443)[0m Collect Round:  1428
[36m(inner_loop pid=13443)[0m Collect Round:  1429
[36m(inner_loop pid=13443)[0m Collect Round:  1430
[36m(inner_loop pid=13443)[0m Collect Round:  1431
[36m(inner_loop pid=13443)[0m Collect Round:  1432
[36m(inner_loop pid=13443)[0m Collect Round:  1433
[36m(inner_loop pid=13443)[0m Collect Round:  1434
[36m(inner_loop pid=13443)[0m Collect Round:  1435
[36m(inner_loop pid=13443)[0m Collect Round:  1436
[36m(inner_loop pid=13443)[0m Collect Round:  1437
[36m(inner_loop pid=13443)[0m Collect Round:  1438
[36m(inner_loop pid=13443)[0m Collect Round:  1439
[36m(inner_loop pid=13443)[0m Collect Round:  1440
[36m(inner_loop pid=13443)[0m Collect Round:  1441
[36m(inner_loop pid=13443)[0m Collect Round:  1442
[36m(inner_loop pid=13443)[0m Collect Round:  1443
[36m(inner_loop pid=13443)[0m Collect Round:  1444
[36m(inner_loop pid=13443)[0m Collect Round:  1445
[36m(inner_loop pid=13443)[0m Collect Round:  1446
[36m(inner_loop pid=13443)[0m Collect Round:  1447
[36m(inner_loop pid=13443)[0m Collect Round:  1448
[36m(inner_loop pid=13443)[0m Collect Round:  1449
[36m(inner_loop pid=13443)[0m Collect Round:  1450
[36m(inner_loop pid=13443)[0m Collect Round:  1451
[36m(inner_loop pid=13443)[0m Collect Round:  1452
[36m(inner_loop pid=13443)[0m Collect Round:  1453
[36m(inner_loop pid=13443)[0m Collect Round:  1454
[36m(inner_loop pid=13443)[0m Collect Round:  1455
[36m(inner_loop pid=13443)[0m Collect Round:  1456
[36m(inner_loop pid=13443)[0m Collect Round:  1457
[36m(inner_loop pid=13443)[0m Collect Round:  1458
[36m(inner_loop pid=13443)[0m Collect Round:  1459
[36m(inner_loop pid=13443)[0m Collect Round:  1460
[36m(inner_loop pid=13443)[0m Collect Round:  1461
[36m(inner_loop pid=13443)[0m Collect Round:  1462
[36m(inner_loop pid=13443)[0m Collect Round:  1463
[36m(inner_loop pid=13443)[0m Collect Round:  1464
[36m(inner_loop pid=13443)[0m Collect Round:  1465
[36m(inner_loop pid=13443)[0m Collect Round:  1466
[36m(inner_loop pid=13443)[0m Collect Round:  1467
[36m(inner_loop pid=13443)[0m Collect Round:  1468
[36m(inner_loop pid=13443)[0m Collect Round:  1469
[36m(inner_loop pid=13443)[0m Collect Round:  1470
[36m(inner_loop pid=13443)[0m Collect Round:  1471
[36m(inner_loop pid=13443)[0m Collect Round:  1472
[36m(inner_loop pid=13443)[0m Collect Round:  1473
[36m(inner_loop pid=13443)[0m Collect Round:  1474
[36m(inner_loop pid=13443)[0m Collect Round:  1475
[36m(inner_loop pid=13443)[0m Collect Round:  1476
[36m(inner_loop pid=13443)[0m Collect Round:  1477
[36m(inner_loop pid=13443)[0m Collect Round:  1478
[36m(inner_loop pid=13443)[0m Collect Round:  1479
[36m(inner_loop pid=13443)[0m Collect Round:  1480
[36m(inner_loop pid=13443)[0m Collect Round:  1481
[36m(inner_loop pid=13443)[0m Collect Round:  1482
[36m(inner_loop pid=13443)[0m Collect Round:  1483
[36m(inner_loop pid=13443)[0m Collect Round:  1484
[36m(inner_loop pid=13443)[0m Collect Round:  1485
[36m(inner_loop pid=13443)[0m Collect Round:  1486
[36m(inner_loop pid=13443)[0m Collect Round:  1487
[36m(inner_loop pid=13443)[0m Collect Round:  1488
[36m(inner_loop pid=13443)[0m Collect Round:  1489
[36m(inner_loop pid=13443)[0m Collect Round:  1490
[36m(inner_loop pid=13443)[0m Collect Round:  1491
[36m(inner_loop pid=13443)[0m Collect Round:  1492
[36m(inner_loop pid=13443)[0m Collect Round:  1493
[36m(inner_loop pid=13443)[0m Collect Round:  1494
[36m(inner_loop pid=13443)[0m Collect Round:  1495
[36m(inner_loop pid=13443)[0m Collect Round:  1496
[36m(inner_loop pid=13443)[0m Collect Round:  1497
[36m(inner_loop pid=13443)[0m Collect Round:  1498
[36m(inner_loop pid=13443)[0m Collect Round:  1499
[36m(inner_loop pid=13443)[0m Collect Round:  1500
[36m(inner_loop pid=13443)[0m Collect Round:  1501
[36m(inner_loop pid=13443)[0m Collect Round:  1502
[36m(inner_loop pid=13443)[0m Collect Round:  1503
[36m(inner_loop pid=13443)[0m Collect Round:  1504
[36m(inner_loop pid=13443)[0m Collect Round:  1505
[36m(inner_loop pid=13443)[0m Collect Round:  1506
[36m(inner_loop pid=13443)[0m Collect Round:  1507
[36m(inner_loop pid=13443)[0m Collect Round:  1508
[36m(inner_loop pid=13443)[0m Collect Round:  1509
[36m(inner_loop pid=13443)[0m Collect Round:  1510
[36m(inner_loop pid=13443)[0m Collect Round:  1511
[36m(inner_loop pid=13443)[0m Collect Round:  1512
[36m(inner_loop pid=13443)[0m Collect Round:  1513
[36m(inner_loop pid=13443)[0m Collect Round:  1514
[36m(inner_loop pid=13443)[0m Collect Round:  1515
[36m(inner_loop pid=13443)[0m Collect Round:  1516
[36m(inner_loop pid=13443)[0m Collect Round:  1517
[36m(inner_loop pid=13443)[0m Collect Round:  1518
[36m(inner_loop pid=13443)[0m Collect Round:  1519
[36m(inner_loop pid=13443)[0m Collect Round:  1520
[36m(inner_loop pid=13443)[0m Collect Round:  1521
[36m(inner_loop pid=13443)[0m Collect Round:  1522
[36m(inner_loop pid=13443)[0m Collect Round:  1523
[36m(inner_loop pid=13443)[0m Collect Round:  1524
[36m(inner_loop pid=13443)[0m Collect Round:  1525
[36m(inner_loop pid=13443)[0m Collect Round:  1526
[36m(inner_loop pid=13443)[0m Collect Round:  1527
[36m(inner_loop pid=13443)[0m Collect Round:  1528
[36m(inner_loop pid=13443)[0m Collect Round:  1529
[36m(inner_loop pid=13443)[0m Collect Round:  1530
[36m(inner_loop pid=13443)[0m Collect Round:  1531
[36m(inner_loop pid=13443)[0m Collect Round:  1532
[36m(inner_loop pid=13443)[0m Collect Round:  1533
[36m(inner_loop pid=13443)[0m Collect Round:  1534
[36m(inner_loop pid=13443)[0m Collect Round:  1535
[36m(inner_loop pid=13443)[0m Collect Round:  1536
[36m(inner_loop pid=13443)[0m Collect Round:  1537
[36m(inner_loop pid=13443)[0m Collect Round:  1538
[36m(inner_loop pid=13443)[0m Collect Round:  1539
[36m(inner_loop pid=13443)[0m Collect Round:  1540
[36m(inner_loop pid=13443)[0m Collect Round:  1541
[36m(inner_loop pid=13443)[0m Collect Round:  1542
[36m(inner_loop pid=13443)[0m Collect Round:  1543
[36m(inner_loop pid=13443)[0m Collect Round:  1544
[36m(inner_loop pid=13443)[0m Collect Round:  1545
[36m(inner_loop pid=13443)[0m Collect Round:  1546
[36m(inner_loop pid=13443)[0m Collect Round:  1547
[36m(inner_loop pid=13443)[0m Collect Round:  1548
[36m(inner_loop pid=13443)[0m Collect Round:  1549
[36m(inner_loop pid=13443)[0m Collect Round:  1550
[36m(inner_loop pid=13443)[0m Collect Round:  1551
[36m(inner_loop pid=13443)[0m Collect Round:  1552
[36m(inner_loop pid=13443)[0m Collect Round:  1553
